date,campaign,ad_group,audience_segment,placement,headline,description,keywords,impressions,clicks,spend,leads,qualified_leads,CTR,CPC,CVR,qualified_rate
2025-07-20,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",7780,204,9128.36,25,9,0.026221,44.75,0.122549,0.36
2025-07-21,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",11771,279,13180.12,30,14,0.023702,47.24,0.107527,0.466667
2025-07-22,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",10418,229,8938.24,28,14,0.021981,39.03,0.122271,0.5
2025-07-23,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",10811,237,11609.49,28,13,0.021922,48.99,0.118143,0.464286
2025-07-24,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",12437,251,10030.43,24,12,0.020182,39.96,0.095618,0.5
2025-07-25,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",13466,253,10358.78,30,15,0.018788,40.94,0.118577,0.5
2025-07-26,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",10237,239,9949.99,29,13,0.023347,41.63,0.121339,0.448276
2025-07-27,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",11753,252,9951.92,26,12,0.021441,39.49,0.103175,0.461538
2025-07-28,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",10837,233,9868.5,27,9,0.0215,42.35,0.11588,0.333333
2025-07-29,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",13143,267,9780.56,28,11,0.020315,36.63,0.104869,0.392857
2025-07-30,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",11119,184,6310.55,24,11,0.016548,34.3,0.130435,0.458333
2025-07-31,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",12377,182,8478.86,23,8,0.014705,46.59,0.126374,0.347826
2025-08-01,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",8573,135,6322.85,9,4,0.015747,46.84,0.066667,0.444444
2025-08-02,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",9658,177,7733.07,11,5,0.018327,43.69,0.062147,0.454545
2025-08-03,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",10911,158,6022.16,14,2,0.014481,38.11,0.088608,0.142857
2025-08-04,DSA-India,DSA-Core,Graduates,search,Master DSA Fast,Solve 200+ problems,"dsa, interview prep",12537,257,9839.12,25,16,0.020499,38.28,0.097276,0.64
2025-07-20,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",11750,212,10961.29,24,9,0.018043,51.7,0.113208,0.375
2025-07-21,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",7550,129,5668.15,13,4,0.017086,43.94,0.100775,0.307692
2025-07-22,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9492,153,7221.5,13,4,0.016119,47.2,0.084967,0.307692
2025-07-23,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",8248,112,4478.61,8,5,0.013579,39.99,0.071429,0.625
2025-07-24,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9279,167,9408.62,15,4,0.017998,56.34,0.08982,0.266667
2025-07-25,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",7414,176,7889.88,18,9,0.023739,44.83,0.102273,0.5
2025-07-26,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",8250,120,5889.47,10,5,0.014545,49.08,0.083333,0.5
2025-07-27,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",11963,301,14757.3,37,11,0.025161,49.03,0.122924,0.297297
2025-07-28,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9830,162,7659.82,17,6,0.01648,47.28,0.104938,0.352941
2025-07-29,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9361,165,7763.55,17,3,0.017626,47.05,0.10303,0.176471
2025-07-30,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",10821,213,7046.21,24,13,0.019684,33.08,0.112676,0.541667
2025-07-31,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",6996,132,5953.79,13,5,0.018868,45.1,0.098485,0.384615
2025-08-01,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",10330,195,11057.71,19,10,0.018877,56.71,0.097436,0.526316
2025-08-02,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",10910,205,9544.51,27,8,0.01879,46.56,0.131707,0.296296
2025-08-03,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9404,211,7930.24,28,14,0.022437,37.58,0.132701,0.5
2025-08-04,DSA-India,DSA-Core,Graduates,search,Crack FAANG Interviews,20-week live cohort,"faang, coding interview",9944,165,7308.38,18,6,0.016593,44.29,0.109091,0.333333
2025-07-20,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",24339,309,7170.31,35,13,0.012696,23.2,0.113269,0.371429
2025-07-21,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",18581,261,6124.92,19,11,0.014047,23.47,0.072797,0.578947
2025-07-22,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",22801,280,6311.88,41,16,0.01228,22.54,0.146429,0.390244
2025-07-23,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",28352,327,6092.2,39,14,0.011534,18.63,0.119266,0.358974
2025-07-24,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",22215,270,4528.55,19,13,0.012154,16.77,0.07037,0.684211
2025-07-25,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",19209,218,5709.81,17,9,0.011349,26.19,0.077982,0.529412
2025-07-26,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",16865,183,3293.98,10,5,0.010851,18.0,0.054645,0.5
2025-07-27,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",27360,339,7924.07,31,11,0.01239,23.37,0.091445,0.354839
2025-07-28,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",17879,212,5166.68,25,6,0.011857,24.37,0.117925,0.24
2025-07-29,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",21250,260,6075.97,28,9,0.012235,23.37,0.107692,0.321429
2025-07-30,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",21480,294,7439.73,20,6,0.013687,25.31,0.068027,0.3
2025-07-31,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",23243,328,7667.59,28,10,0.014112,23.38,0.085366,0.357143
2025-08-01,DSA-India,DSA-Advanced,Graduates,youtube,Data Science Job Ready,Mentor-led projects,"data science, job ready",23376,291,6179.65,21,8,0.012449,21.24,0.072165,0.380952
